type,variable,name,census_description,geography
Demographic,Age,B01001_033,Estimate!!Total:!!Female:!!21 years,block group
Demographic,Age,B01001_034,Estimate!!Total:!!Female:!!22 to 24 years,block group
Demographic,Age,B01001_035,Estimate!!Total:!!Female:!!25 to 29 years,block group
Demographic,Age,B01001_036,Estimate!!Total:!!Female:!!30 to 34 years,block group
Demographic,Age,B01001_037,Estimate!!Total:!!Female:!!35 to 39 years,block group
Demographic,Age,B01001_038,Estimate!!Total:!!Female:!!40 to 44 years,block group
Demographic,Age,B01001_039,Estimate!!Total:!!Female:!!45 to 49 years,block group
Demographic,Age,B01001_040,Estimate!!Total:!!Female:!!50 to 54 years,block group
Demographic,Age,B01001_041,Estimate!!Total:!!Female:!!55 to 59 years,block group
Demographic,Age,B01001_042,Estimate!!Total:!!Female:!!60 and 61 years,block group
Demographic,Age,B01001_043,Estimate!!Total:!!Female:!!62 to 64 years,block group
Demographic,Age,B01001_044,Estimate!!Total:!!Female:!!65 and 66 years,block group
Demographic,Race,B03002_001,Estimate!!Total,block group
Demographic,Race,B03002_003,Estimate!!Total:!!Not Hispanic or Latino:!!White alone,block group
Economic,SNAP,B22003_001,Estimate!!Total,tract
Economic,SNAP,B22003_002,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months,tract
Housing,Vehicles,B08014_001,Estimate!!Total,tract
Housing,Vehicles,B08014_002,Estimate!!Total:!!No vehicle available,tract
